User-agent: *
Allow: /

# High-priority pages
Allow: /pdf-compressor
Allow: /image-compressor
Allow: /word-counter
Allow: /password-generator
Allow: /qr-generator

# Category pages
Allow: /pdf-tools
Allow: /image-tools
Allow: /text-tools
Allow: /seo-tools

# Blog content
Allow: /blog

# Disallow admin and private areas
Disallow: /admin
Disallow: /private
Disallow: /_next
Disallow: /api

# Crawl delay for different bots
Crawl-delay: 1

# Sitemap location
Sitemap: https://freetools.online/sitemap.xml

# Additional sitemaps
Sitemap: https://freetools.online/blog-sitemap.xml
Sitemap: https://freetools.online/tools-sitemap.xml
